title,url,summary,published_utc,source,_dt
"Feb 27, 2025, 07:00 ET
			
			
				CPKC announces TSX acceptance of new share repurchase program
			
			
				
				
			
	
CALGARY, AB, Feb. 27, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (""CPKC"") announced today that the Toronto Stock Exchange...",https://www.prnewswire.com/news-releases/cpkc-announces-tsx-acceptance-of-new-share-repurchase-program-302386638.html,,2025-09-16T18:48:37.830029+00:00,prnewswire.com,2025-09-16 18:48:37.830029
"Feb 27, 2025, 12:00 ET
			
			
				CPKC announces filing of 2024 annual report on Form 10-K
			
			
				
				
			
	
CALGARY, AB, Feb. 27, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) said today that it has completed the filing of its ...",https://www.prnewswire.com/news-releases/cpkc-announces-filing-of-2024-annual-report-on-form-10-k-302387686.html,,2025-09-16T18:48:37.830017+00:00,prnewswire.com,2025-09-16 18:48:37.830017
"Mar 03, 2025, 10:59 ET
			
			
				CPKC names Cargill Elva, Elbow Lake Co-op grain elevators of the year
			
			
				
				
			
	
CALGARY, AB, Mar. 3, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) said today it has named Cargill Elva in Canada and...",https://www.prnewswire.com/news-releases/cpkc-names-cargill-elva-elbow-lake-co-op-grain-elevators-of-the-year-302388883.html,,2025-09-16T18:48:37.830003+00:00,prnewswire.com,2025-09-16 18:48:37.830003
"Mar 12, 2025, 18:42 ET
			
			
				CPKC announces US $1.2 billion debt offering
			
			
				
				
			
	
CALGARY, AB, March 12, 2025 /PRNewswire/ - Canadian Pacific Kansas City Limited (TSX: CP) (NYSE: CP) (""CPKC"") announced that its wholly-owned...",https://www.prnewswire.com/news-releases/cpkc-announces-us-1-2-billion-debt-offering-302400463.html,,2025-09-16T18:48:37.829993+00:00,prnewswire.com,2025-09-16 18:48:37.829993
"Mar 17, 2025, 09:59 ET
			
			
				USW ratifies new collective bargaining agreement with CPKC
			
			
				
				
			
	
CALGARY, AB, March 17, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) today said that United Steelworkers (USW),...",https://www.prnewswire.com/news-releases/usw-ratifies-new-collective-bargaining-agreement-with-cpkc-302403133.html,,2025-09-16T18:48:37.829981+00:00,prnewswire.com,2025-09-16 18:48:37.829981
"Mar 25, 2025, 16:42 ET
			
			
				CPKC announces filing of proxy circular
			
			
				
				
			
	
CALGARY, AB, March 25, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) announced today that it has filed its notice of...",https://www.prnewswire.com/news-releases/cpkc-announces-filing-of-proxy-circular-302411271.html,,2025-09-16T18:48:37.829969+00:00,prnewswire.com,2025-09-16 18:48:37.829969
"Apr 02, 2025, 08:00 ET
			
			
				CPKC and Lanco Group/Mi-Jack sell Panama Canal Railway Company to APM Terminals
			
			
				
				
			
	
CALGARY, AB, April 2, 2025 /PRNewswire/ - Canadian Pacific Kansas City Limited (TSX: CP) (NYSE: CP) (CPKC) today said CPKC and the Lanco...",https://www.prnewswire.com/news-releases/cpkc-and-lanco-groupmi-jack-sell-panama-canal-railway-company-to-apm-terminals-302418455.html,,2025-09-16T18:48:37.829946+00:00,prnewswire.com,2025-09-16 18:48:37.829946
"Apr 09, 2025, 09:00 ET
			
			
				CPKC to report first-quarter 2025 earnings results on April 30
			
			
				
				
			
	
CALGARY, AB, April 9, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) said today it will release its first-quarter 2025...",https://www.prnewswire.com/news-releases/cpkc-to-report-first-quarter-2025-earnings-results-on-april-30-302423969.html,,2025-09-16T18:48:37.829934+00:00,prnewswire.com,2025-09-16 18:48:37.829934
"Apr 23, 2025, 11:30 ET
			
			
				CPKC EVP and CFO Nadeem Velani to address the RBC Capital Markets Canadian Industrials Conference on May 13
			
			
				
				
			
	
CALGARY, AB, April 23, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) Executive Vice-President and Chief Financial...",https://www.prnewswire.com/news-releases/cpkc-evp-and-cfo-nadeem-velani-to-address-the-rbc-capital-markets-canadian-industrials-conference-on-may-13-302436039.html,,2025-09-16T18:48:37.829923+00:00,prnewswire.com,2025-09-16 18:48:37.829923
"Apr 24, 2025, 10:59 ET
			
			
				CPKC EVP and CMO John Brooks to address the Bank of America Industrials, Transportation and Airlines Key Leaders Conference on May 14
			
			
				
				
			
	
CALGARY, AB, April 24, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) Executive Vice-President and Chief Marketing...",https://www.prnewswire.com/news-releases/cpkc-evp-and-cmo-john-brooks-to-address-the-bank-of-america-industrials-transportation-and-airlines-key-leaders-conference-on-may-14-302437451.html,,2025-09-16T18:48:37.829913+00:00,prnewswire.com,2025-09-16 18:48:37.829913
"Apr 24, 2025, 16:05 ET
			
			
				Room to Grow: CPKC designates nine Site Ready industrial development locations
			
			
				
				
			
	
Site Ready Program supports efficient project development, expansions for rail-served businesses CALGARY, AB, April 24, 2025 /PRNewswire/ - Canadian...",https://www.prnewswire.com/news-releases/room-to-grow-cpkc-designates-nine-site-ready-industrial-development-locations-302437790.html,,2025-09-16T18:48:37.829901+00:00,prnewswire.com,2025-09-16 18:48:37.829901
"Apr 29, 2025, 18:46 ET
			
			
				CPKC Increases Dividend By 20 Percent
			
			
				
				
			
	
CALGARY, AB, April 29, 2025 /PRNewswire/ - The Board of Directors of Canadian Pacific Kansas City Limited (TSX: CP) (NYSE: CP) (CPKC) today declared...",https://www.prnewswire.com/news-releases/cpkc-increases-dividend-by-20-percent-302441883.html,,2025-09-16T18:48:37.829889+00:00,prnewswire.com,2025-09-16 18:48:37.829889
"Apr 30, 2025, 16:05 ET
			
			
				CPKC reports first quarter results; solid demand, precision execution and a resilient network powers strong start to 2025
			
			
				
				
			
	
CALGARY, AB, April 30, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) today announced its first-quarter results,...",https://www.prnewswire.com/news-releases/cpkc-reports-first-quarter-results-solid-demand-precision-execution-and-a-resilient-network-powers-strong-start-to-2025-302443191.html,,2025-09-16T18:48:37.829876+00:00,prnewswire.com,2025-09-16 18:48:37.829876
"Apr 30, 2025, 20:15 ET
			
			
				CPKC announces results of director elections
			
			
				
				
			
	
CALGARY, AB, April 30, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) today announced the results of the 2025 annual...",https://www.prnewswire.com/news-releases/cpkc-announces-results-of-director-elections-302443433.html,,2025-09-16T18:48:37.829865+00:00,prnewswire.com,2025-09-16 18:48:37.829865
"May 08, 2025, 13:59 ET
			
			
				CPKC President and CEO Keith Creel to address 2025 Wolfe Research Global Transportation & Industrials Conference
			
			
				
				
			
	
CALGARY, AB, May 8, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) President and Chief Executive Officer Keith Creel...",https://www.prnewswire.com/news-releases/cpkc-president-and-ceo-keith-creel-to-address-2025-wolfe-research-global-transportation--industrials-conference-302450388.html,,2025-09-16T18:48:37.829854+00:00,prnewswire.com,2025-09-16 18:48:37.829854
"May 27, 2025, 10:59 ET
			
			
				CPKC executives to present at Wells Fargo Industrials & Materials Securities Conference
			
			
				
				
			
	
CALGARY, AB, May 27, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) Executive Vice-President and Chief Financial...",https://www.prnewswire.com/news-releases/cpkc-executives-to-present-at-wells-fargo-industrials--materials-securities-conference-302465887.html,,2025-09-16T18:48:37.829841+00:00,prnewswire.com,2025-09-16 18:48:37.829841
"May 30, 2025, 16:00 ET
			
			
				CPKC receives arbitration decision establishing new TCRC collective agreements
			
			
				
				
			
	
CALGARY, AB , May 30, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) today said it has received an arbitrator's ruling...",https://www.prnewswire.com/news-releases/cpkc-receives-arbitration-decision-establishing-new-tcrc-collective-agreements-302469809.html,,2025-09-16T18:48:37.829830+00:00,prnewswire.com,2025-09-16 18:48:37.829830
"Jun 11, 2025, 18:35 ET
			
			
				CPKC announces C$1.4 billion debt offering
			
			
				
				
			
	
The shelf prospectus supplement, the corresponding base shelf prospectus and any amendment to the documents is accessible through SEDAR+ CALGARY, AB, ...",https://www.prnewswire.com/news-releases/cpkc-announces-c1-4-billion-debt-offering-302479612.html,,2025-09-16T18:48:37.829817+00:00,prnewswire.com,2025-09-16 18:48:37.829817
"Jul 02, 2025, 12:00 ET
			
			
				CPKC to report second-quarter 2025 earnings results on July 30
			
			
				
				
			
	
CALGARY, AB, July 2, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) said today it will release its second-quarter 2025...",https://www.prnewswire.com/news-releases/cpkc-to-report-second-quarter-2025-earnings-results-on-july-30-302496952.html,,2025-09-16T18:48:37.829797+00:00,prnewswire.com,2025-09-16 18:48:37.829797
"Jul 21, 2025, 16:01 ET
			
			
				CPKC, CSX create faster freight solutions with Southeast Mexico Express
			
			
				
				
			
	
Direct Class I connection brings new competition, links U.S Southeast to Texas and Mexico markets CALGARY, AB, July 21, 2025 /PRNewswire/ - Canadian...",https://www.prnewswire.com/news-releases/cpkc-csx-create-faster-freight-solutions-with-southeast-mexico-express-302509936.html,,2025-09-16T18:48:37.829774+00:00,prnewswire.com,2025-09-16 18:48:37.829774
"Jul 30, 2025, 11:15 ET
			
			
				Canadian Pacific Kansas City Limited declares dividend
			
			
				
				
			
	
CALGARY, AB, July 30, 2025 /PRNewswire/ - The Board of Directors of Canadian Pacific Kansas City Limited (TSX: CP) (NYSE: CP) (CPKC) today declared a ...",https://www.prnewswire.com/news-releases/canadian-pacific-kansas-city-limited-declares-dividend-302517509.html,,2025-09-16T18:48:37.829762+00:00,prnewswire.com,2025-09-16 18:48:37.829762
"Jul 30, 2025, 16:05 ET
			
			
				CPKC second quarter delivers strong growth, carries momentum into second half of 2025
			
			
				
				
			
	
CALGARY, AB, July 30, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) today announced its second-quarter results,...",https://www.prnewswire.com/news-releases/cpkc-second-quarter-delivers-strong-growth-carries-momentum-into-second-half-of-2025-302517795.html,,2025-09-16T18:48:37.829751+00:00,prnewswire.com,2025-09-16 18:48:37.829751
"Aug 24, 2025, 20:00 ET
			
			
				Record $4.5 million raised for cardiac care as CPKC Ambassador Brooke Henderson claims her second CPKC Women's Open victory
			
			
				
				
			
	
MISSISSAUGA, ON, Aug. 24, 2025 /PRNewswire/ - The 2025 CPKC Women's Open attracted enthusiastic crowds and showcased unforgettable performances,...",https://www.prnewswire.com/news-releases/record-4-5-million-raised-for-cardiac-care-as-cpkc-ambassador-brooke-henderson-claims-her-second-cpkc-womens-open-victory-302537244.html,,2025-09-16T18:48:37.829736+00:00,prnewswire.com,2025-09-16 18:48:37.829736
"Aug 26, 2025, 08:45 ET
			
			
				CPKC: Further rail consolidation not necessary
			
			
				
				
			
	
CALGARY, AB, Aug. 26, 2025 /PRNewswire/ - Canadian Pacific Kansas City (TSX: CP) (NYSE: CP) (CPKC) said today that the company is not interested in...",https://www.prnewswire.com/news-releases/cpkc-further-rail-consolidation-not-necessary-302538902.html,,2025-09-16T18:48:37.829721+00:00,prnewswire.com,2025-09-16 18:48:37.829721
"Sep 15, 2025, 09:00 ET
			
			
				CPKC joins forces to promote rail safety across North America
			
			
				
				
			
	
Rail Safety Week (Canada), See Tracks? Think TrainÂ® Week (U.S.) runs from Sept. 15 to 21, 2025 CALGARY, AB, Sept. 15, 2025 /PRNewswire/ - Canadian...",https://www.prnewswire.com/news-releases/cpkc-joins-forces-to-promote-rail-safety-across-north-america-302555474.html,,2025-09-16T18:48:37.829689+00:00,prnewswire.com,2025-09-16 18:48:37.829689
"Oct 24, 2024, 13:00 ET
			
			
				Norfolk Southern's new Customer Advisory Board builds on customer-centric focus
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) is uniting a diverse group of industry leaders and stakeholders to form its Customer Advisory Board. The new ...",https://www.prnewswire.com/news-releases/norfolk-southerns-new-customer-advisory-board-builds-on-customer-centric-focus-302285745.html,,2025-09-16T18:48:30.402576+00:00,prnewswire.com,2025-09-16 18:48:30.402576
"Nov 04, 2024, 10:10 ET
			
			
				Norfolk Southern Names Joe Carpenter Vice President Law
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) today announced the appointment of Joseph H. Carpenter IV as Vice President Law. Carpenter brings more than...",https://www.prnewswire.com/news-releases/norfolk-southern-names-joe-carpenter-vice-president-law-302295450.html,,2025-09-16T18:48:30.402567+00:00,prnewswire.com,2025-09-16 18:48:30.402567
"Nov 14, 2024, 09:00 ET
			
			
				Norfolk Southern to Add New Independent Director to Board via Cooperation Agreement with Shareholder Ancora
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) (""Norfolk Southern"" or the ""Company"") today announced that it has entered into a cooperation agreement with...",https://www.prnewswire.com/news-releases/norfolk-southern-to-add-new-independent-director-to-board-via-cooperation-agreement-with-shareholder-ancora-302305664.html,,2025-09-16T18:48:30.402558+00:00,prnewswire.com,2025-09-16 18:48:30.402558
"Nov 18, 2024, 09:45 ET
			
			
				Norfolk Southern to present at Stephens Annual Investment Conference
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) Executive Vice President and Chief Marketing Officer Ed Elkins and Executive Vice President and Chief...",https://www.prnewswire.com/news-releases/norfolk-southern-to-present-at-stephens-annual-investment-conference-302308558.html,,2025-09-16T18:48:30.402549+00:00,prnewswire.com,2025-09-16 18:48:30.402549
"Dec 09, 2024, 13:00 ET
			
			
				Norfolk Southern Names Ann A. Adams Chief Human Resources Officer
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) has named Ann A. Adams as Chief Human Resources Officer, with responsibility for human resources and labor...",https://www.prnewswire.com/news-releases/norfolk-southern-names-ann-a-adams-chief-human-resources-officer-302326468.html,,2025-09-16T18:48:30.402540+00:00,prnewswire.com,2025-09-16 18:48:30.402540
"Jan 02, 2025, 09:30 ET
			
			
				Norfolk Southern to announce fourth quarter 2024 earnings results Jan. 29
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) will announce its fourth quarter 2024 financial results during a live conference call and internet webcast...",https://www.prnewswire.com/news-releases/norfolk-southern-to-announce-fourth-quarter-2024-earnings-results-jan-29-302341253.html,,2025-09-16T18:48:30.402531+00:00,prnewswire.com,2025-09-16 18:48:30.402531
"Jan 27, 2025, 16:42 ET
			
			
				Norfolk Southern names Lori J. Ryerkerk to board of directors
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) has appointed Lori J. Ryerkerk, former chairman, chief executive officer, and president of Celanese Corp.,...",https://www.prnewswire.com/news-releases/norfolk-southern-names-lori-j-ryerkerk-to-board-of-directors-302361274.html,,2025-09-16T18:48:30.402521+00:00,prnewswire.com,2025-09-16 18:48:30.402521
"Jan 28, 2025, 08:39 ET
			
			
				Norfolk Southern Declares Quarterly Dividend
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) announced today a quarterly dividend of $1.35 per share on its common stock. The dividend is payable Feb....",https://www.prnewswire.com/news-releases/norfolk-southern-declares-quarterly-dividend-302362031.html,,2025-09-16T18:48:30.402512+00:00,prnewswire.com,2025-09-16 18:48:30.402512
"Jan 29, 2025, 08:00 ET
			
			
				Norfolk Southern reports fourth quarter and full year 2024 results
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) announced Wednesday its fourth quarter and full-year 2024 financial results. For the quarter, revenue was $3....",https://www.prnewswire.com/news-releases/norfolk-southern-reports-fourth-quarter-and-full-year-2024-results-302362850.html,,2025-09-16T18:48:30.402502+00:00,prnewswire.com,2025-09-16 18:48:30.402502
"Feb 13, 2025, 15:17 ET
			
			
				Norfolk Southern to present at Barclays 42nd Annual Industrial Select Conference
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) President and CEO Mark George and Executive Vice President and Chief Marketing Officer Ed Elkins will...",https://www.prnewswire.com/news-releases/norfolk-southern-to-present-at-barclays-42nd-annual-industrial-select-conference-302376495.html,,2025-09-16T18:48:30.402493+00:00,prnewswire.com,2025-09-16 18:48:30.402493
"Mar 07, 2025, 14:27 ET
			
			
				Norfolk Southern to present at J.P. Morgan Industrials Conference
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) Executive Vice President and Chief Operating Officer John Orr and Executive Vice President and Chief...",https://www.prnewswire.com/news-releases/norfolk-southern-to-present-at-jp-morgan-industrials-conference-302395986.html,,2025-09-16T18:48:30.402484+00:00,prnewswire.com,2025-09-16 18:48:30.402484
"Mar 31, 2025, 09:03 ET
			
			
				Industry-first program cuts supply chain emissions for freight rail customers
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) today launched RailGreen, a first-of-its-kind solution enabling customers to reduce emissions from their...",https://www.prnewswire.com/news-releases/industry-first-program-cuts-supply-chain-emissions-for-freight-rail-customers-302414945.html,,2025-09-16T18:48:30.402475+00:00,prnewswire.com,2025-09-16 18:48:30.402475
"Apr 02, 2025, 14:52 ET
			
			
				Norfolk Southern to announce first quarter 2025 earnings results April 23, 2025
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) will announce its first quarter 2025 financial results during a live conference call and internet webcast at ...",https://www.prnewswire.com/news-releases/norfolk-southern-to-announce-first-quarter-2025-earnings-results-april-23-2025-302418936.html,,2025-09-16T18:48:30.402463+00:00,prnewswire.com,2025-09-16 18:48:30.402463
"Apr 22, 2025, 12:41 ET
			
			
				Norfolk Southern Declares Quarterly Dividend
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) announced today a quarterly dividend of $1.35 per share on its common stock. The dividend is payable May 20, ...",https://www.prnewswire.com/news-releases/norfolk-southern-declares-quarterly-dividend-302434721.html,,2025-09-16T18:48:30.402451+00:00,prnewswire.com,2025-09-16 18:48:30.402451
"Apr 23, 2025, 08:00 ET
			
			
				Norfolk Southern reports first quarter 2025 results
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) announced Wednesday its first quarter 2025 financial results. For the quarter, revenue was $3.0 billion,...",https://www.prnewswire.com/news-releases/norfolk-southern-reports-first-quarter-2025-results-302435313.html,,2025-09-16T18:48:30.402441+00:00,prnewswire.com,2025-09-16 18:48:30.402441
"May 16, 2025, 15:17 ET
			
			
				Norfolk Southern to present at Wolfe Research 18th Annual Global Transportation & Industrials Conference
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) Executive Vice President and Chief Financial Officer Jason Zampi will participate in a fireside chat at the...",https://www.prnewswire.com/news-releases/norfolk-southern-to-present-at-wolfe-research-18th-annual-global-transportation--industrials-conference-302458091.html,,2025-09-16T18:48:30.402431+00:00,prnewswire.com,2025-09-16 18:48:30.402431
"Jun 03, 2025, 08:00 ET
			
			
				Claude Mongeau resigns as chair of Norfolk Southern Board
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) today announced Chairman Claude Mongeau has resigned from the Board of Directors this week for personal...",https://www.prnewswire.com/news-releases/claude-mongeau-resigns-as-chair-of-norfolk-southern-board-302471556.html,,2025-09-16T18:48:30.402420+00:00,prnewswire.com,2025-09-16 18:48:30.402420
"Jun 04, 2025, 15:31 ET
			
			
				Norfolk Southern to present at 2025 Wells Fargo Industrials and Materials Conference
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) Executive Vice President and Chief Operating Officer John Orr and Executive Vice President and Chief...",https://www.prnewswire.com/news-releases/norfolk-southern-to-present-at-2025-wells-fargo-industrials-and-materials-conference-302473662.html,,2025-09-16T18:48:30.402405+00:00,prnewswire.com,2025-09-16 18:48:30.402405
"Jun 12, 2025, 19:24 ET
			
			
				Norfolk Southern board of directors elects Richard Anderson as chair
			
			
				
				
			
	
Norfolk Southern Corporation's (NYSE: NSC) Board of Directors has unanimously appointed Richard H. Anderson, the former CEO and Executive Chairman of ...",https://www.prnewswire.com/news-releases/norfolk-southern-board-of-directors-elects-richard-anderson-as-chair-302480781.html,,2025-09-16T18:48:30.402392+00:00,prnewswire.com,2025-09-16 18:48:30.402392
"Jun 27, 2025, 08:00 ET
			
			
				Norfolk Southern to announce second quarter 2025 earnings results on July 29, 2025
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) will announce its second quarter 2025 financial results during a live conference call and internet webcast...",https://www.prnewswire.com/news-releases/norfolk-southern-to-announce-second-quarter-2025-earnings-results-on-july-29-2025-302492788.html,,2025-09-16T18:48:30.402382+00:00,prnewswire.com,2025-09-16 18:48:30.402382
"Jul 21, 2025, 15:46 ET
			
			
				Norfolk Southern Declares Quarterly Dividend
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) announced today a quarterly dividend of $1.35 per share on its common stock. The dividend is payable Aug....",https://www.prnewswire.com/news-releases/norfolk-southern-declares-quarterly-dividend-302509924.html,,2025-09-16T18:48:30.402372+00:00,prnewswire.com,2025-09-16 18:48:30.402372
"Jul 24, 2025, 09:04 ET
			
			
				Norfolk Southern and Union Pacific Discussing Possible Merger
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) and Union Pacific Corporation (NYSE: UNP) confirmed today that the companies are engaged in advanced...",https://www.prnewswire.com/news-releases/norfolk-southern-and-union-pacific-discussing-possible-merger-302513158.html,,2025-09-16T18:48:30.402362+00:00,prnewswire.com,2025-09-16 18:48:30.402362
"Jul 29, 2025, 07:08 ET
			
			
				Norfolk Southern reports second quarter 2025 results
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) announced Tuesday its second quarter 2025 financial results. For the quarter, revenue was $3.1 billion,...",https://www.prnewswire.com/news-releases/norfolk-southern-reports-second-quarter-2025-results-302515995.html,,2025-09-16T18:48:30.402351+00:00,prnewswire.com,2025-09-16 18:48:30.402351
"Sep 05, 2025, 08:04 ET
			
			
				Norfolk Southern to present at Morgan Stanley 13th Annual Laguna Conference
			
			
				
				
			
	
Norfolk Southern Corporation (NYSE: NSC) President and CEO Mark George and Executive Vice President and Chief Commercial Officer Ed Elkins will...",https://www.prnewswire.com/news-releases/norfolk-southern-to-present-at-morgan-stanley-13th-annual-laguna-conference-302547441.html,,2025-09-16T18:48:30.402339+00:00,prnewswire.com,2025-09-16 18:48:30.402339
"Sep 15, 2025, 08:00 ET
			
			
				New Union Pacific and Norfolk Southern Intermodal Gateway Expands Market Access
			
			
				
				
			
	
Union Pacific Corporation (NYSE: UNP) and Norfolk Southern Corporation (NYSE: NSC) are launching a new domestic intermodal service to deliver greater ...",https://www.prnewswire.com/news-releases/new-union-pacific-and-norfolk-southern-intermodal-gateway-expands-market-access-302555999.html,,2025-09-16T18:48:30.402314+00:00,prnewswire.com,2025-09-16 18:48:30.402314
